user_id,auction_id,cat1,cat2,buy_mount,day,year,quarter,month,birthday,gender,age
352463907,38798532956,122650008,50012364,1,2014-05-18,2014,2,5,2011-04-02,0,3.13
603123248,39784731013,50014815,50018831,1,2014-07-16,2014,3,7,2013-11-21,0,0.65
593517038,16377441164,50008168,50010555,1,2013-01-30,2013,1,1,2012-06-26,1,0.6
138548893,37661147464,50014815,50013875,1,2014-08-24,2014,3,8,2014-06-27,0,0.16
183827816,5700732011,28,50014250,3,2013-01-07,2013,1,1,2011-04-30,0,1.69
159041066,35536936961,50014815,50018831,2,2013-11-11,2013,4,11,2012-07-23,1,1.3
370606430,37994392815,50008168,121408024,2,2014-06-22,2014,2,6,2013-06-04,0,1.05
48655521,35017672642,28,50023661,1,2013-11-27,2013,4,11,2011-01-01,0,2.91
660371928,18402451663,50014815,50018436,1,2013-09-01,2013,3,9,2013-03-05,1,0.49
35831517,39512885303,28,50011993,1,2014-12-30,2014,4,12,2011-07-08,0,3.48
712034589,40105767828,50008168,50010542,1,2014-08-25,2014,3,8,2011-01-06,0,3.64
675728690,17410028431,50014815,50008728,1,2014-02-09,2014,1,2,2010-11-15,0,3.24
764418129,17355245633,50008168,50012451,1,2013-03-23,2013,1,3,2012-10-12,1,0.44
506946641,41475051106,50008168,50013636,1,2014-10-06,2014,4,10,2013-04-18,0,1.47
46577846,15739450160,50008168,50006602,1,2012-09-13,2012,3,9,2012-05-18,0,0.32
478118517,38737713594,50008168,50146022,1,2014-05-23,2014,2,5,2013-11-03,0,0.55
72088976,35141794469,50022520,50016704,1,2014-12-12,2014,4,12,2014-11-06,1,0.1
127104347,19331177776,28,50016454,1,2014-02-11,2014,1,2,2012-04-24,0,1.8
1702276954,15453768437,50014815,50004457,2,2013-11-18,2013,4,11,2013-08-21,1,0.24
34582044,43428724709,50008168,50010538,1,2015-01-11,2015,1,1,2012-11-01,0,2.19
61620681,35055137651,50008168,50007011,1,2013-11-11,2013,4,11,2013-03-08,0,0.68
1055336274,23259420393,50008168,50013636,1,2013-04-25,2013,2,4,2012-04-29,1,0.99
141263038,38705572016,50008168,121472021,1,2014-05-10,2014,2,5,2011-11-28,1,2.45
798742650,41758037377,50008168,50013636,1,2014-10-23,2014,4,10,2013-11-04,1,0.97
16992440,36645240582,28,50012474,3,2014-02-24,2014,1,2,2012-05-16,0,1.78
219658557,19143365121,50008168,50010536,1,2013-09-04,2013,3,9,2013-02-20,1,0.54
120971704,38539512251,50008168,50013636,1,2014-04-18,2014,2,4,2011-06-24,0,2.82
910140800,9921993020,50008168,50010555,1,2013-09-09,2013,3,9,2013-03-02,0,0.52
92192666,16130303961,28,50013078,1,2012-12-13,2012,4,12,2011-09-22,0,1.23
26184254,7161010744,50008168,50010558,1,2014-03-17,2014,1,3,2012-12-21,0,1.24
838135776,13419573116,50014815,50001732,1,2013-02-25,2013,1,2,2013-02-06,0,0.05
656871588,14269854834,38,50006843,2,2012-08-26,2012,3,8,2011-09-05,1,0.98
2254611367,38282204077,28,50023670,1,2015-01-30,2015,1,1,2011-10-31,0,3.25
69435486,41564495005,50008168,50013636,1,2014-11-11,2014,4,11,2012-08-21,1,2.22
58846126,35162436883,50008168,50010555,1,2014-08-14,2014,3,8,2014-05-25,0,0.22
188785717,27189944241,50008168,50013636,1,2013-10-23,2013,4,10,2011-06-17,0,2.35
1709476961,40799817988,50008168,121450022,1,2014-11-28,2014,4,11,2013-01-06,0,1.89
14304064,15929031075,122650008,50012361,1,2012-10-19,2012,4,10,2010-06-01,1,2.39
49008121,41884632444,50008168,50013636,1,2014-12-11,2014,4,12,2011-03-10,0,3.76
73291425,41088982319,122650008,50012365,1,2014-12-20,2014,4,12,2010-06-28,0,4.48
12576056,17676479598,50008168,50146022,1,2012-12-19,2012,4,12,2011-06-11,0,1.53
795355691,19227493922,50014815,50010236,1,2014-07-19,2014,3,7,2011-07-09,0,3.03
1045498739,37062248680,122650008,50012363,1,2014-03-25,2014,1,3,2013-09-26,1,0.49
371636266,40175617683,50008168,50006602,1,2014-09-24,2014,3,9,2013-12-04,0,0.81
559247716,4101836471,50014815,50012777,1,2013-03-13,2013,1,3,2012-10-20,1,0.39
46013049,40782358000,28,50023792,1,2014-09-23,2014,3,9,2014-04-08,1,0.46
403609077,14566715416,28,50014129,1,2012-11-24,2012,4,11,2011-08-02,0,1.32
528643545,14497047720,38,50018854,1,2013-07-04,2013,3,7,2012-12-04,0,0.58
24466085,13006065985,28,50012428,1,2013-04-27,2013,2,4,2011-09-03,0,1.65
350100046,37866294912,50008168,121466023,1,2015-01-19,2015,1,1,2011-05-09,0,3.7
2020687907,36738468079,28,50003700,1,2014-05-13,2014,2,5,2012-07-04,0,1.86
55875510,37278421412,50008168,50013207,1,2014-02-21,2014,1,2,2012-08-03,0,1.55
60387171,35323826536,50014815,50018831,1,2015-01-27,2015,1,1,2013-02-16,1,1.95
85942387,16020062354,50008168,50010566,1,2013-07-27,2013,3,7,2012-12-26,0,0.58
98246781,42687826427,50008168,50010544,1,2015-01-16,2015,1,1,2012-06-18,1,2.58
123044613,7686784451,28,50013076,1,2012-09-11,2012,3,9,2011-12-10,1,0.76
883158198,22487867606,50008168,50010542,1,2013-10-09,2013,4,10,2013-06-10,1,0.33
502828062,9869585664,122650008,50012360,1,2013-10-05,2013,4,10,2011-10-17,1,1.97
745559711,17980610442,50008168,50006602,1,2013-08-29,2013,3,8,2013-02-17,1,0.53
63157165,37655675532,50008168,50012451,1,2014-04-01,2014,2,4,2011-08-09,1,2.65
80014536,15046969968,50014815,50015969,1,2012-08-31,2012,3,8,2012-06-15,1,0.21
1635254677,35016114923,28,50008856,1,2014-03-23,2014,1,3,2013-01-23,1,1.16
16031078,14738743406,50008168,50010555,1,2014-11-23,2014,4,11,2012-03-25,0,2.67
59441576,17923074128,122650008,50012364,1,2013-04-26,2013,2,4,2010-02-23,1,3.17
1108310267,21302907272,28,50015913,1,2014-02-10,2014,1,2,2013-10-02,1,0.36
101415002,17624741051,50008168,50006602,1,2014-02-08,2014,1,2,2012-03-15,0,1.9
235795692,36648339381,28,50008875,1,2014-05-17,2014,2,5,2013-04-25,0,1.06
702647816,37368848270,28,50008845,1,2015-01-04,2015,1,1,2014-03-22,1,0.79
154930665,27262968502,50008168,50006602,1,2013-10-09,2013,4,10,2011-02-18,0,2.64
1921509424,38404276502,50008168,50012449,1,2014-04-24,2014,2,4,2013-05-31,1,0.9
10923201,19166868327,50008168,50013636,1,2014-03-28,2014,1,3,2011-08-30,1,2.58
113243127,19048924386,28,50024235,1,2013-06-05,2013,2,6,2011-02-26,0,2.27
165283246,40132178686,50008168,50013636,1,2015-01-13,2015,1,1,2013-11-04,1,1.19
406365709,25411420301,50008168,50006602,1,2014-05-30,2014,2,5,2013-06-08,0,0.98
15108904,36234619723,50008168,50006602,1,2014-11-13,2014,4,11,2012-12-14,1,1.92
697241495,15838328461,122650008,50012359,1,2013-04-11,2013,2,4,2010-05-17,0,2.9
692815952,41054973614,122650008,50012359,1,2014-09-20,2014,3,9,2013-07-14,1,1.19
346883797,5774771230,50014815,50006521,10,2013-01-11,2013,1,1,2012-03-28,0,0.79
35009662,19029831028,50008168,50010555,1,2013-05-08,2013,2,5,2012-11-24,1,0.45
166937481,18246384723,50014815,50012244,1,2014-01-04,2014,1,1,2013-06-20,1,0.54
694874554,10074559658,28,50006097,1,2015-02-04,2015,1,2,2012-11-22,0,2.2
929851,15450068504,38,50018615,7,2012-08-28,2012,3,8,2011-04-03,0,1.41
1087643545,17761773755,50022520,50026494,1,2013-07-14,2013,3,7,2013-06-29,1,0.04
240345601,23220500950,50008168,50010555,1,2013-07-09,2013,3,7,2013-04-13,1,0.24
33702305,40517200867,50014815,50018831,2,2014-11-03,2014,4,11,2013-03-18,0,1.63
241837911,20248930866,28,50011993,1,2013-10-20,2013,4,10,2012-12-25,0,0.82
83942488,36873348815,50014815,50012431,1,2014-01-14,2014,1,1,2010-06-21,1,3.57
83744798,15727837800,28,50013187,1,2013-02-26,2013,1,2,2012-08-05,1,0.56
425087423,16986642032,50008168,50012442,1,2014-07-21,2014,3,7,2011-11-23,1,2.66
90961714,21415840626,50008168,50013711,1,2013-01-09,2013,1,1,2012-02-10,0,0.92
282788237,19023455943,50022520,50006030,1,2013-05-13,2013,2,5,2010-12-06,1,2.44
647746339,39486145157,28,50012474,1,2014-11-12,2014,4,11,2013-02-07,1,1.76
191039747,7984139502,28,50008859,1,2014-12-31,2014,4,12,2014-07-09,0,0.48
137364326,41879958756,50008168,50013636,1,2014-11-19,2014,4,11,2010-11-12,0,4.02
66755460,6237968940,50008168,50010555,1,2014-03-02,2014,1,3,2011-03-07,1,2.99
841216238,39168664475,50014815,50018831,1,2014-10-20,2014,4,10,2013-05-05,0,1.46
84890647,35673538787,50008168,50010558,1,2014-03-16,2014,1,3,2013-02-28,1,1.04
58386865,39897792904,50014815,50012464,1,2015-01-30,2015,1,1,2013-03-19,1,1.87
816959238,22706648500,38,50018854,1,2013-05-04,2013,2,5,2012-06-21,0,0.87
75613245,37880332798,50008168,50006602,1,2014-03-25,2014,1,3,2011-11-22,1,2.34
48419732,4956964934,50014815,50018412,2,2013-05-17,2013,2,5,2010-04-09,0,3.11
197411149,41152012097,50008168,121452056,1,2014-11-12,2014,4,11,2010-04-29,0,4.54
106735420,19899285873,50014815,50018831,1,2013-10-10,2013,4,10,2013-07-09,1,0.25
1020368066,41101540039,50008168,50010536,4,2014-10-04,2014,4,10,2010-06-01,1,4.35
143808779,38080383704,28,251725,1,2014-09-08,2014,3,9,2010-10-01,1,3.94
72341311,18004159980,50008168,121394024,1,2014-11-09,2014,4,11,2014-04-06,0,0.59
1094274418,42132824541,50008168,121394024,1,2014-12-14,2014,4,12,2013-08-03,0,1.36
658919521,16394503918,50014815,50012245,1,2014-04-05,2014,2,4,2013-10-14,0,0.47
689783888,4534860816,28,50023722,1,2015-01-09,2015,1,1,2014-03-04,0,0.85
57613642,25157808743,28,50006820,2,2014-06-24,2014,2,6,2013-07-20,0,0.93
40305507,36380970504,50008168,50013636,1,2013-12-13,2013,4,12,2011-10-17,1,2.16
732541962,26523564056,28,50008875,1,2013-08-17,2013,3,8,2012-12-28,1,0.64
243385,22131823066,50008168,50012442,1,2013-09-02,2013,3,9,2011-07-10,0,2.15
10339332,13174075495,50014815,50001732,1,2014-05-26,2014,2,5,2011-09-10,0,2.71
22775189,23946808667,38,50018824,1,2014-03-03,2014,1,3,2012-04-19,0,1.87
726334191,18989305426,50008168,121472022,1,2014-12-26,2014,4,12,2010-02-25,1,4.84
37050995,21297820700,50014815,50009542,1,2013-04-29,2013,2,4,2012-10-22,0,0.52
384841734,36809658862,50014815,50018436,1,2014-03-15,2014,1,3,2012-08-30,1,1.54
1062425612,14402922681,28,50014129,1,2012-11-18,2012,4,11,2012-09-02,0,0.21
1706543412,15719276440,50008168,50012451,2,2013-06-05,2013,2,6,2011-01-05,1,2.42
864297971,15679625429,50008168,50010557,1,2014-07-03,2014,3,7,2013-03-09,0,1.32
771232308,27226684376,50008168,50010558,1,2013-09-26,2013,3,9,2010-04-15,0,3.45
476002223,13405998671,50014815,50018831,1,2013-04-03,2013,2,4,2012-08-17,0,0.63
1124076737,14835220006,50008168,50013711,1,2013-03-16,2013,1,3,2012-10-13,0,0.42
10405255,10775413892,50014815,50228021,1,2014-12-24,2014,4,12,2012-02-14,0,2.86
64093162,43674029889,50008168,50010545,1,2015-01-29,2015,1,1,2010-08-16,1,4.46
854553317,41158352472,50014815,50015727,1,2015-02-01,2015,1,2,2014-01-19,0,1.04
60392074,41822227906,50008168,121452056,1,2014-11-08,2014,4,11,2013-03-21,1,1.64
1069860359,35373986189,50014815,50005982,1,2014-01-01,2014,1,1,2013-05-08,0,0.65
125703503,36220244871,50008168,50007014,1,2014-10-28,2014,4,10,2012-07-25,0,2.26
725520721,22101231843,50008168,50024787,1,2013-10-21,2013,4,10,2011-12-08,1,1.87
857559826,15239002450,50014815,50006099,1,2014-06-07,2014,2,6,2013-10-13,0,0.65
34911780,16873424587,50014815,50016240,2,2012-08-13,2012,3,8,2010-03-02,1,2.45
1589292035,19745033946,50008168,50010544,1,2014-01-08,2014,1,1,2011-06-05,1,2.6
17431245,9757291856,38,50016116,1,2012-11-11,2012,4,11,2011-01-15,0,1.82
51598634,12758074281,28,50013177,1,2013-03-07,2013,1,3,2011-06-12,0,1.74
734958687,17733994279,50008168,50012451,1,2013-11-11,2013,4,11,2012-09-16,1,1.15
474782625,12898343737,28,50013175,1,2014-10-09,2014,4,10,2014-07-15,1,0.24
444309931,16025522463,122650008,50012365,1,2013-08-30,2013,3,8,2010-08-10,0,3.06
324693962,19416126848,28,50023457,1,2014-08-21,2014,3,8,2014-02-19,0,0.5
72555454,12759153835,50014815,50009544,1,2013-01-07,2013,1,1,2012-03-02,1,0.85
260092225,20816740935,50008168,50010538,1,2014-01-14,2014,1,1,2011-10-05,1,2.28
111621945,37405203875,50008168,50010558,1,2014-04-09,2014,2,4,2013-08-09,1,0.67
687066529,38674183111,50008168,50013636,1,2014-06-16,2014,2,6,2011-05-11,1,3.1
359601689,16383996535,50014815,50018831,160,2012-11-05,2012,4,11,2011-12-15,0,0.89
150795260,36706144350,50008168,50013207,1,2014-02-18,2014,1,2,2012-11-21,1,1.24
1133628211,35522172934,50008168,50013636,1,2014-02-18,2014,1,2,2012-09-03,0,1.46
479631961,19452723965,50022520,50012375,1,2013-04-30,2013,2,4,2011-07-25,0,1.77
277357538,19637551680,28,50014129,1,2013-07-05,2013,3,7,2012-06-16,0,1.05
740015689,26605352858,50008168,50010558,1,2013-10-02,2013,4,10,2013-09-26,0,0.02
133595268,22373364858,28,50023790,1,2013-04-27,2013,2,4,2011-09-19,1,1.61
451100817,12351340442,122650008,50012360,1,2012-09-01,2012,3,9,2011-07-24,1,1.11
667774265,39859536457,122650008,50012363,1,2014-12-11,2014,4,12,2013-10-10,0,1.17
1045319175,41777738478,50008168,50010544,1,2014-10-29,2014,4,10,2011-02-09,1,3.72
89781118,12745894835,50008168,50007011,1,2014-11-14,2014,4,11,2013-01-12,1,1.84
2020957900,16310626305,50014815,121406041,2,2014-08-29,2014,3,8,2014-04-30,0,0.33
609791410,13447157946,50008168,50010555,1,2014-03-27,2014,1,3,2014-02-20,1,0.1
275987542,41284638240,28,50013187,1,2015-01-19,2015,1,1,2014-01-03,1,1.04
188600174,41460345919,50022520,50016704,1,2015-01-19,2015,1,1,2014-01-21,1,0.99
116573081,22230172158,28,50008860,1,2013-04-22,2013,2,4,2012-11-13,0,0.44
867476098,18721720021,50014815,50018831,3,2014-09-23,2014,3,9,2013-08-06,0,1.13
800173649,38011223484,50008168,50013711,1,2014-04-29,2014,2,4,2013-07-20,0,0.78
1040314082,35408076111,122650008,50012365,1,2013-12-25,2013,4,12,2012-04-22,1,1.68
713724745,17534699048,50008168,50010557,1,2013-01-02,2013,1,1,2010-04-24,0,2.7
186418698,9921844112,50014815,50001748,1,2014-03-24,2014,1,3,2012-01-18,1,2.18
55069180,38554350650,122650008,50012363,1,2015-01-27,2015,1,1,2014-08-07,0,0.47
746338356,22783804746,50014815,50010236,1,2013-08-31,2013,3,8,2013-08-06,1,0.07
110798294,20393276096,28,50013187,1,2013-04-21,2013,2,4,2012-09-23,0,0.58
396311979,38600911631,50008168,50013636,1,2014-05-20,2014,2,5,2011-09-26,1,2.65
383735470,20266883067,50014815,50009540,1,2014-08-09,2014,3,8,2011-08-19,0,2.98
2214580556,40062433875,50008168,50010558,1,2014-09-28,2014,3,9,2012-12-01,1,1.82
130263794,21934484610,50008168,50010536,1,2013-02-23,2013,1,2,2010-04-29,0,2.82
354804408,3621425317,38,211122,4,2014-01-08,2014,1,1,2013-03-27,0,0.79
805018083,16242741819,50008168,50013636,1,2014-01-08,2014,1,1,2012-10-06,1,1.26
72746697,37346822188,50008168,121394024,1,2014-08-17,2014,3,8,2014-02-22,1,0.48
77723093,41830139440,50008168,50013207,1,2014-11-10,2014,4,11,2013-12-21,0,0.89
75758080,5470994165,50008168,121408024,1,2014-08-29,2014,3,8,2012-03-02,0,2.49
95428725,25921288431,28,251725,1,2014-09-09,2014,3,9,2012-03-31,0,2.44
755743741,35015569650,50014815,50018831,1,2014-11-10,2014,4,11,2014-07-17,0,0.32
705498556,3595424276,50022520,50016704,1,2012-11-11,2012,4,11,2012-10-04,0,0.1
669342381,20398471742,28,50012474,1,2014-02-08,2014,1,2,2013-10-18,1,0.31
824413527,37679509075,50014815,50018436,1,2014-04-07,2014,2,4,2013-12-01,0,0.35
180473754,42171808031,28,121452026,1,2015-01-07,2015,1,1,2013-05-22,0,1.63
665216877,41725198233,50008168,121450022,1,2014-12-04,2014,4,12,2014-02-26,0,0.77
648024036,38493052092,28,50023670,4,2014-12-12,2014,4,12,2011-07-30,1,3.37
743394056,40228281930,50014815,50012431,1,2014-10-29,2014,4,10,2010-11-25,0,3.93
2757,17429550751,50008168,50010555,1,2013-04-10,2013,2,4,2013-03-11,1,0.08
13848376,40827442866,50008168,50013636,1,2014-11-11,2014,4,11,2014-08-21,1,0.22
415971,20854308837,50008168,50010548,1,2013-01-28,2013,1,1,2012-11-11,0,0.21
44732791,16292306416,50008168,50010544,1,2014-01-14,2014,1,1,2011-08-28,0,2.38
121722809,15071189647,38,50006843,2,2015-01-04,2015,1,1,2014-06-01,1,0.59
83472357,12555432766,50014815,50005982,1,2013-06-11,2013,2,6,2013-01-20,1,0.39
65651861,21971788076,50008168,50010558,1,2013-03-15,2013,1,3,2011-11-24,1,1.31
14342858,17894670737,28,50023598,1,2014-11-05,2014,4,11,2011-02-07,0,3.75
917524288,10303049467,50014815,50012456,30,2013-05-03,2013,2,5,2011-06-24,0,1.86
21838963,16364059790,50014815,121470030,5,2014-06-24,2014,2,6,2014-03-10,0,0.29
45661628,14022380103,50014815,121456023,1,2014-10-08,2014,4,10,2013-10-15,1,0.98
61127135,18444305120,28,50008875,1,2013-05-23,2013,2,5,2012-03-17,1,1.18
785043910,39602511660,50008168,121364022,2,2014-10-03,2014,4,10,2013-05-30,0,1.35
628378860,16236503292,50008168,50013636,1,2014-09-25,2014,3,9,2012-08-16,0,2.11
1911445233,38373903143,50008168,50013711,2,2014-04-19,2014,2,4,2012-04-30,1,1.97
325759617,18770494335,28,50023651,1,2014-03-14,2014,1,3,2010-08-12,1,3.59
353221225,36095707144,122650008,50012365,1,2013-12-12,2013,4,12,2011-08-13,0,2.33
61079421,18769969047,50014815,50014274,1,2013-08-03,2013,3,8,2013-05-01,1,0.26
20451388,17358761118,38,211122,1,2013-03-21,2013,1,3,2012-01-29,1,1.14
42558014,22369788243,50008168,50010558,1,2013-03-21,2013,1,3,2010-07-04,0,2.72
75200815,18064299870,50014815,50018831,1,2014-09-13,2014,3,9,2013-11-14,0,0.83
124527924,9590124906,50008168,50013711,1,2012-10-18,2012,4,10,2011-09-30,1,1.05
775584118,2254371483,38,50018820,1,2013-08-16,2013,3,8,2012-10-23,0,0.81
78375309,26632468078,50008168,50013636,1,2013-08-16,2013,3,8,2013-03-22,1,0.4
13101455,13887162135,28,50012423,1,2012-08-29,2012,3,8,2011-08-19,0,1.03
790148926,40018409687,50014815,50018436,1,2014-11-24,2014,4,11,2014-08-27,1,0.24
76580427,25481540232,50014815,50014274,1,2013-06-07,2013,2,6,2012-03-07,1,1.25
23086954,3219122303,50014815,50014273,1,2013-01-25,2013,1,1,2011-10-08,0,1.3
1754594929,13592670420,50014815,50018438,1,2014-09-20,2014,3,9,2014-08-26,0,0.07
18190851,17092246580,28,50014129,2,2013-03-31,2013,1,3,2011-01-01,0,2.25
1649930323,36491323240,50008168,50006602,1,2014-07-29,2014,3,7,2010-10-04,0,3.82
338734269,38898356938,28,50023663,1,2014-08-22,2014,3,8,2013-09-26,1,0.9
679878153,17187307783,50008168,50013636,1,2014-08-06,2014,3,8,2013-09-27,0,0.86
38061660,19866862313,50008168,50010549,1,2013-11-11,2013,4,11,2011-12-03,1,1.94
1641457379,18721720021,50014815,50018831,1,2014-09-30,2014,3,9,2013-12-26,1,0.76
